Name	Search term performance report												
Type	Search term												
Frequency	One time												
Date range	Custom date range												
Dates	Whenever to Whenever												
Account	Device	Network (with search partners)	Search term	Match type	Clicks	Impressions	Cost	Avg. position	Added/Excluded	Converted clicks	Campaign	Ad group	Keyword
Example - Lots	Tablets with full browsers	Google search	one word text phrase	broad	1	1	2.27	2	None	0	Campaign 02	Ad Group 01	Keyword 08
Example - Lots	Mobile devices with full browsers	Google search	one word text other	phrase	0	4	0	1	None	0	Campaign 02	Ad Group 02	Keyword 09
Example - Lots	Computers	Google search	one word text	broad (session-based)	1	1	0.86	4	None	0	Campaign 02	Ad Group 03	Keyword 10
Example - Lots	Tablets with full browsers	Google search	one word text thing	broad	0	9	0	4.9	Added	0	Campaign 02	Ad Group 04	Keyword 11
Example - Lots	Mobile devices with full browsers	Google search	one word text one	broad	2	95	3.53	8.2	Added	0	Campaign 02	Ad Group 05	Keyword 12
Example - Lots	Computers	Google search	one text word	phrase	1	69	0.45	4.2	None	0	Campaign 02	Ad Group 01	Keyword 13
Example - Lots	Tablets with full browsers	Google search	one text word phrase	broad (session-based)	1	1	0.57	2	Added	0	Campaign 02	Ad Group 02	Keyword 14
Example - Lots	Mobile devices with full browsers	Google search	one text word other	broad	0	3	0	2	None	0	Campaign 02	Ad Group 03	Keyword 15
Example - Lots	Computers	Google search	one text word	broad	0	2	0	6.5	None	0	Campaign 02	Ad Group 04	Keyword 16
Example - Lots	Tablets with full browsers	Google search	one text word thing	phrase	1	1	2.52	2	None	0	Campaign 02	Ad Group 05	Keyword 17
Example - Lots	Mobile devices with full browsers	Google search	one text word one	broad (session-based)	1	1	4.77	3	None	0	Campaign 02	Ad Group 01	Keyword 18
